# ═══════════════════════════════════════════════════════════════
# 서울비디치과 (Seoul BD Dental) - robots.txt
# https://bdbddc.com
# Updated: 2026-02-13
#
# SEO/AEO/GEO (Generative Engine Optimization) 완전 최적화
# IndexNow 프로토콜 지원
# ═══════════════════════════════════════════════════════════════

# ===== 모든 검색엔진 및 AI 봇 허용 =====
User-agent: *
Allow: /
Disallow: /components/
Disallow: /offline.html
Disallow: /admin/
Disallow: /auth/
Disallow: /css/_deprecated/
Disallow: /docs/
Disallow: /sw.js
Disallow: /api/
Disallow: /_worker.js

# 사이트맵
Sitemap: https://bdbddc.com/sitemap.xml
